product_id,avg_rating,review_count
1,4.9,1531
2,1.5,972
3,1.6,1651
4,2.7,1397
5,4.7,1534
6,2.7,957
7,3.2,787
8,1.9,133
9,4.0,707
10,3.6,1867
11,2.9,435
12,4.4,1215
13,1.9,227
14,2.4,609
15,2.6,1285
16,4.8,412
17,2.3,299
18,1.8,1732
19,2.6,1939
20,4.5,1986
21,2.3,1115
22,2.7,1169
23,3.2,142
24,3.8,1129
25,1.5,607
26,3.8,1296
27,2.5,1439
28,1.9,1621
29,3.4,832
30,2.0,1689
31,4.2,1048
32,3.6,540
33,1.6,1435
34,4.0,753
35,3.0,1981
36,4.1,539
37,3.0,1573
38,3.8,786
39,1.5,1464
40,2.4,1890
41,2.3,210
42,3.5,384
43,4.3,801
44,2.1,965
45,4.9,1643
46,4.1,1078
47,3.9,1598
48,4.6,1790
49,4.4,358
50,4.7,692
51,1.5,1643
52,3.3,240
53,3.7,504
54,4.7,1089
55,4.4,837
56,2.9,586
57,4.6,1615
58,4.0,500
59,4.6,1866
60,4.9,261
61,3.9,525
62,2.6,459
63,1.9,78
64,2.2,1323
65,1.9,269
66,4.6,181
67,2.2,953
68,3.6,1668
69,3.1,1848
70,2.2,1747
71,4.1,197
72,2.4,798
73,1.9,915
74,4.6,338
75,2.7,1501
76,4.4,1555
77,3.3,1552
78,4.7,1374
79,4.2,48
80,3.8,130
81,4.9,458
82,2.8,1307
83,4.4,1695
84,4.4,374
85,3.5,658
86,3.4,1567
87,3.1,624
88,3.2,1846
89,4.3,1911
90,1.9,1708
91,1.6,1037
92,4.5,391
93,2.1,1328
94,3.3,1575
95,4.3,1470
96,3.9,376
97,4.2,1750
98,1.6,162
99,1.7,278
100,4.3,253
101,3.8,1673
102,3.1,1580
103,1.5,1395
104,3.7,873
105,3.1,137
106,3.5,1400
107,4.6,1144
108,2.8,1945
109,2.6,1346
110,4.4,1152
111,4.1,970
112,2.8,617
113,2.9,1572
114,4.5,1624
115,4.0,1698
116,3.6,890
117,3.1,1922
118,4.8,1939
119,4.0,1448
120,3.6,941
121,1.6,435
122,4.5,1212
123,1.9,1072
124,3.4,320
125,2.1,702
126,1.5,1572
127,4.8,1942
128,3.2,1784
129,2.9,1766
130,2.4,1923
131,4.1,1653
132,3.4,1179
133,3.3,217
134,2.7,1046
135,4.0,689
136,2.4,1655
137,2.7,1346
138,4.4,829
139,2.4,527
140,4.5,290
141,1.6,1416
142,3.4,936
143,1.6,789
144,2.1,619
145,2.8,1380
146,4.0,1319
147,3.9,61
148,4.1,763
149,2.8,1618
150,5.0,1000
151,2.6,976
152,4.2,1315
153,2.7,1070
154,4.8,1933
155,2.1,1388
156,3.3,470
157,2.1,677
158,2.3,163
159,2.5,189
160,1.5,951
161,4.4,373
162,4.1,47
163,2.3,561
164,4.0,878
165,3.1,1607
166,3.8,1525
167,3.5,1828
168,4.2,1831
169,4.3,893
170,2.5,1950
171,2.3,1685
172,3.6,1800
173,2.8,572
174,4.5,365
175,2.2,318
176,1.6,1091
177,4.0,134
178,4.2,710
179,2.9,16
180,1.9,41
181,4.0,784
182,1.9,150
183,3.9,378
184,3.5,1826
185,1.6,1265
186,4.2,1144
187,2.8,1794
188,2.6,1817
189,3.6,1143
190,2.5,1042
191,2.9,1380
192,2.7,427
193,3.1,849
194,4.6,1377
195,3.9,1504
196,4.5,1021
197,1.9,644
198,4.2,338
199,3.7,1377
200,4.2,246
201,3.7,1189
202,4.6,534
203,2.0,1895
204,3.7,354
205,3.1,1392
206,3.4,403
207,3.7,701
208,1.8,485
209,2.3,1895
210,3.2,69
211,4.8,1482
212,3.6,857
213,4.1,1764
214,4.7,1794
215,1.7,1393
216,4.1,1420
217,4.0,687
218,3.7,1334
219,3.1,1519
220,4.0,800
221,3.9,1519
222,3.1,1249
223,4.8,294
224,2.9,1143
225,4.0,877
226,4.7,9
227,4.0,951
228,4.0,379
229,3.9,1258
230,4.0,401
231,2.1,816
232,3.9,1925
233,3.2,1123
234,4.7,1902
235,3.4,16
236,4.2,1559
237,4.0,1508
238,4.2,870
239,2.3,628
240,3.7,1549
241,2.1,1592
242,4.2,948
243,2.7,682
244,2.9,1447
245,4.8,932
246,3.1,1577
247,3.4,1043
248,4.6,1001
249,3.7,1449
250,2.8,1940
251,4.0,1674
252,1.5,1274
253,2.6,1378
254,4.7,1050
255,4.6,1034
256,2.0,1210
257,2.5,889
258,3.3,638
259,4.4,61
260,2.6,758
261,3.1,1397
262,5.0,1782
263,2.8,1946
264,4.2,1213
265,2.1,1630
266,4.3,1705
267,4.9,1811
268,1.6,427
269,3.0,763
270,3.5,1256
271,3.0,335
272,4.7,1281
273,3.3,968
274,4.7,1284
275,2.1,562
276,4.1,1599
277,4.5,1550
278,2.4,241
279,4.7,937
280,1.9,1743
281,1.5,571
282,4.1,211
283,3.0,560
284,2.2,1907
285,3.9,1845
286,5.0,827
287,3.5,401
288,3.7,645
289,1.7,203
290,4.9,1960
291,4.5,1894
292,2.5,1783
293,4.6,1158
294,4.8,1261
295,2.9,582
296,4.6,786
297,2.8,479
298,1.6,430
299,3.8,1567
300,4.3,933
301,4.3,375
302,3.4,1141
303,4.7,1622
304,4.8,523
305,1.5,1064
306,2.8,471
307,3.1,1538
308,2.6,1824
309,2.4,722
310,4.2,1491
311,4.1,180
312,4.7,1840
313,3.9,863
314,3.6,582
315,1.8,1581
316,4.8,1018
317,1.7,1931
318,2.4,1283
319,2.4,442
320,1.9,991
321,2.1,370
322,3.1,1256
323,3.5,524
